2025-03-25 09:53:30,899 [    338]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (243.26053.29), TextMate Bundles (243.26053.29), Images (243.26053.29), Japanese Language Pack / 日本語言語パック (243.26053.29), JSON (243.26053.29), Monokai Color Scheme (243.26053.29), Emoji Picker (243.26053.29), EditorConfig (243.26053.29), IDE Services / Provisioner API (243.26053.29), Machine Learning in Search Everywhere (243.26053.29), YAML (243.26053.29), Qt (243.26053.29), WarmNeon Color Scheme (243.26053.29), Markdown (243.26053.29), Terminal (243.26053.29), Properties (243.26053.29), Machine Learning in Marketplace (243.26053.29), JetBrains Marketplace Licensing (243.26053.29), com.intellij.dev (243.26053.29), Chinese (Simplified) Language Pack / 中文语言包 (243.26053.29), Shell Script (243.26053.29), Station (243.26053.29), GitHub Color Scheme (243.26053.29), IntelliLang (243.26053.29), Copyright (243.26053.29), Task Management (243.26053.29), Machine Learning Code Completion (243.26053.29), Mercurial (243.26053.29), AI Promo (243.26053.29), ML Inline Completion - Core Pipeline (243.26053.29), IDE Features Trainer (243.26053.29), Python Community Edition (243.26053.29), ReStructuredText (243.26053.29), Toml (243.26053.29), Performance Testing (243.26053.29), Twilight Color Scheme (243.26053.29), Korean Language Pack / 한국어 언어 팩 (243.26053.29), Grazie Lite (243.26053.29), PyCharm Community Customization (243.26053.29), GitHub (243.26053.29-community), GitLab (243.26053.29), Backup and Sync (243.26053.29), Git (243.26053.29), Qodana (243.26053.29), Configuration Script (243.26053.29), Shared Indexes (243.26053.29), Shared Indexes for Python (243.26053.29), Code With Me (243.26053.29), Subversion (243.26053.29), Package Checker (243.26053.29), Async Profiler for IDE Performance Testing (243.26053.29)
2025-03-25 09:53:31,310 [    749]   INFO - #c.i.p.i.b.AppStarter - CPU cores: 8; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@7f375e61[Running, parallelism = 7, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@4600b31f
2025-03-25 09:53:31,505 [    944]   INFO - c.i.p.i.IdeFingerprint - Calculated dependencies fingerprint in 43 ms (hash=32vkd01ngwwm9, buildTime=1742247480, appVersion=PC-243.26053.29)
2025-03-25 09:53:31,753 [   1192]   INFO - #c.i.i.OsDataLogger - Ubuntu 24.04 LTS; glibc: 2.39
2025-03-25 09:53:31,829 [   1268]   INFO - #c.i.u.i.PageCacheUtils - File page caching params:
2025-03-25 09:53:31,829 [   1268]   INFO - #c.i.u.i.PageCacheUtils - 	DEFAULT_PAGE_SIZE: 10485760
2025-03-25 09:53:31,829 [   1268]   INFO - #c.i.u.i.PageCacheUtils - 	Direct memory to use, max: 2126512128
2025-03-25 09:53:31,830 [   1269]   INFO - #c.i.u.i.PageCacheUtils - 	FilePageCache: regular + lock-free (LOCK_FREE_PAGE_CACHE_ENABLED:true)
2025-03-25 09:53:31,830 [   1269]   INFO - #c.i.u.i.PageCacheUtils - 	NEW_PAGE_CACHE_MEMORY_FRACTION: 0.20000000298023224
2025-03-25 09:53:31,830 [   1269]   INFO - #c.i.u.i.PageCacheUtils - 	Regular FilePageCache: 503316478 bytes
2025-03-25 09:53:31,830 [   1269]   INFO - #c.i.u.i.PageCacheUtils - 	New     FilePageCache: 125829122 bytes (+ up to 10.0% overflow)
2025-03-25 09:53:31,830 [   1269]   INFO - #c.i.u.i.PageCacheUtils - 	DirectByteBuffers pool: 104857600 bytes
2025-03-25 09:53:31,867 [   1306]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses streamlined attributes storage (over mmapped file)
2025-03-25 09:53:31,870 [   1309]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses content storage over memory-mapped file, with compression algo: LZ4[ > 8000b ]
2025-03-25 09:53:31,875 [   1314]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses names enumerator over mmapped file
2025-03-25 09:53:31,876 [   1315]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS uses OverMMappedFile(pageSize=67108864, acquireStorageOwnership=true) storage for main file records table
2025-03-25 09:53:32,019 [   1458]   INFO - #c.i.o.v.n.p.PersistentFSLoader - VFS: impl (expected) version=846400, 43644 file records, 2919 content blobs
2025-03-25 09:53:32,044 [   1483]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS initialized: 234 ms, 0 failed attempts, 0 error(s) were recovered
2025-03-25 09:53:32,083 [   1522]   INFO - #c.i.o.v.n.p.PersistentFSImpl - VFS.MAX_FILE_LENGTH_TO_CACHE: 1048576
2025-03-25 09:53:32,086 [   1525]   INFO - #c.i.o.v.n.p.FSRecordsImpl - VFS scanned: file-by-name index was populated
2025-03-25 09:53:32,128 [   1567]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2025-03-25 09:53:32,148 [   1587]   INFO - #c.i.o.a.Experiments - Experimental feature 'terminal.shell.command.handling' is now turned OFF
2025-03-25 09:53:32,150 [   1589]   INFO - #c.i.o.a.ConfigImportHelper - [i18n] Localization property from registry is null
2025-03-25 09:53:32,180 [   1619]   INFO - c.i.o.u.r.overrides - Plugin com.jetbrains.pycharm.community.customization overrides the registry key welcome.screen.primaryButtonsCount declared by plugin com.intellij.
2025-03-25 09:53:32,218 [   1657]   INFO - #c.i.o.u.r.RegistryManager - Registry values changed by user: i18n.locale = , ide.experimental.ui = true, idea.plugins.compatible.build = , moved.to.new.ui = true
2025-03-25 09:53:32,286 [   1725]   INFO - #c.i.i.p.ExpiredPluginsState - Plugins to skip: []
2025-03-25 09:53:32,318 [   1757]   INFO - #c.i.o.v.n.p.FSRecords - VFS health-check enabled: first after 600000 ms, and each following 43200000 ms, wrap in RA: true
2025-03-25 09:53:32,334 [   1773]   INFO - #fleet.kernel.Transactor - Duration: 106.601697ms, change from: fleet.tracing.runtime.Span$Noop@69fa1e6a
2025-03-25 09:53:32,503 [   1942]   INFO - #c.i.u.i.c.d.IndexWriter - Use com.intellij.util.indexing.contentQueue.dev.MultiThreadedWithSuspendIndexWriter@6e13f280 as (parallel) index writer implementation
2025-03-25 09:53:32,518 [   1957]   INFO - #c.i.u.i.i.SlruIndexStorageCacheProvider - SLRU cache will be used for indexes
2025-03-25 09:53:32,518 [   1957]   INFO - #c.i.u.i.i.MapIndexStorageCacheProvider$Companion - Default index storage cache provider [com.intellij.util.indexing.impl.SlruIndexStorageCacheProvider@a8fe2b9] is used
2025-03-25 09:53:32,614 [   2053]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Starting file watcher: /snap/pycharm-community/465/bin/fsnotifier
2025-03-25 09:53:32,621 [   2060]   INFO - #c.i.o.v.i.l.NativeFileWatcherImpl - Native file watcher is operational.
2025-03-25 09:53:32,676 [   2115]   INFO - #c.i.i.s.p.i.SharedIndexMainZipStorage - Shared Indexes Storage is opened and empty
2025-03-25 09:53:32,767 [   2206]   INFO - #c.i.u.s.JBUIScale - System scale factor: 1.0 (JRE-managed HiDPI)
2025-03-25 09:53:32,769 [   2208]   INFO - #c.i.u.s.JBUIScale - Computed user scale factor: 1.0 (JRE-managed HiDPI)
2025-03-25 09:53:32,860 [   2299]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2025-03-25 09:53:32,877 [   2316]   INFO - #o.j.i.BuiltInServerManager - built-in server started, port 63342
2025-03-25 09:53:32,950 [   2389]   INFO - #c.i.u.n.IdeProxySelector - unable to autodetect proxy settings, using NO_PROXY
2025-03-25 09:53:33,134 [   2573]   INFO - #c.i.u.i.PersistentDirtyFilesQueue - Dirty file ids read. Size: 3367. Index: 3367 Path: /home/nikita/.cache/JetBrains/PyCharmCE2024.3/index/dirty-file-ids.
2025-03-25 09:53:33,215 [   2654]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'filetypes' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,215 [   2654]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'IdIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,215 [   2654]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'TodoIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,215 [   2654]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Stubs' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,218 [   2657]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Trigram.Index' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,219 [   2658]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'FrameworkDetectionIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,235 [   2674]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'FilenameIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,248 [   2687]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'fileIncludes' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,293 [   2732]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'DomFileIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,312 [   2751]   INFO - #c.i.p.p.ProjectEntitiesStorage - Creating entity for project ProjectId(id=5fhvfi5cuojhm9h19sq4)
2025-03-25 09:53:33,346 [   2785]   INFO - #c.i.p.p.ProjectEntitiesStorage - Entity for project ProjectId(id=5fhvfi5cuojhm9h19sq4) created successfully
2025-03-25 09:53:33,362 [   2801]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'RelaxSymbolIndex' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,371 [   2810]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'XmlTagNames' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,373 [   2812]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'json.file.root.values' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,374 [   2813]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'html5.custom.attributes.index' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,377 [   2816]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'SchemaTypeInheritance' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,377 [   2816]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'XmlNamespaces' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,391 [   2830]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'editorconfig.index.name' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,425 [   2864]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'xmlProperties' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,432 [   2871]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Py.module.name' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,449 [   2888]   INFO - #c.i.u.i.i.s.IndexStorageLayoutLocator - Layout 'default' will be used to for 'Py.setuptools.namespace' index (applicable providers: [default, fake-storage]) 
2025-03-25 09:53:33,478 [   2917]   INFO - #c.i.u.i.FileBasedIndexImpl - Indices to be built:FilenameIndex(v = 258)
2025-03-25 09:53:33,484 [   2923]   INFO - #c.i.u.i.FileBasedIndexImpl - Using nice flusher for indexes
2025-03-25 09:53:33,498 [   2937]   INFO - #c.i.u.i.IndexDataInitializer - Index data initialization done: 912 ms. Initialized indexes: [FilenameIndex, filetypes, FrameworkDetectionIndex, fileIncludes, IdIndex, DomFileIndex, TodoIndex, Trigram.Index, RelaxSymbolIndex, SchemaTypeInheritance, html5.custom.attributes.index, Py.module.name, json.file.root.values, XmlTagNames, XmlNamespaces, xmlProperties, editorconfig.index.name, Py.setuptools.namespace, Stubs].
2025-03-25 09:53:33,577 [   3016]   INFO - #c.i.u.i.IndexDataInitializer - Index data initialization done: 79 ms. Initialized stub indexes: {Py.class.super, Py.variable.shortName, dom.elementClass, Py.module.attribute, Py.function.shortName, dom.namespaceKey, markdown.header, Python.Decorator, properties.index, Py.class.attributes, Py.class.shortNameInsensitive, Py.class.shortName, markdown.header.anchor}.
2025-03-25 09:53:33,817 [   3256]   INFO - #c.i.w.i.i.WorkspaceModelImpl - Load workspace model from cache in 309 ms
2025-03-25 09:53:34,058 [   3497]   INFO - #c.i.w.i.i.GlobalWorkspaceModel - Load global workspace model from cache in 33 ms
2025-03-25 09:53:34,185 [   3624]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-03-25 09:53:34,197 [   3636]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-03-25 09:53:34,199 [   3638]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-03-25 09:53:34,201 [   3640]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-03-25 09:53:34,203 [   3642]   INFO - #c.i.e.t.TargetBasedSdks - SDK target configuration data is absent
2025-03-25 09:53:34,395 [   3834]   INFO - #c.i.w.i.i.EntitiesOrphanageImpl - Update orphanage. 0 modules added
2025-03-25 09:53:34,397 [   3836]   INFO - #c.i.w.i.i.WorkspaceModelImpl - Project model updated to version 2 in 62 ms: Sync global entities with project: new_homework
2025-03-25 09:53:34,850 [   4289]   WARN - #c.i.s.ComponentManagerImpl - `preload=NOT_HEADLESS` must be used only for core services (service=com.jetbrains.rdserver.toolWindow.BackendServerToolWindowManager, plugin=com.jetbrains.codeWithMe)
2025-03-25 09:53:34,852 [   4291]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.users.BackendUserManager, plugin=com.jetbrains.codeWithMe)
2025-03-25 09:53:34,861 [   4300]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.ports.CwmPortForwardingToolWindowManager, plugin=com.jetbrains.codeWithMe)
2025-03-25 09:53:34,864 [   4303]   WARN - #c.i.s.ComponentManagerImpl - `preload=TRUE` must be used only for core services (service=com.intellij.cwm.plugin.following.FollowMeManagerService, plugin=com.jetbrains.codeWithMe)
2025-03-25 09:53:35,109 [   4548]   INFO - PerformancePlugin - Performance Plugin is in silent mode
2025-03-25 09:53:35,181 [   4620]   INFO - #c.i.c.p.f.FollowMeManager - Register new user (name: 'nikita', client id: Host)
2025-03-25 09:53:35,188 [   4627]   INFO - #c.i.p.c.ProjectCodeStyleSettingsManager - Initialized from default code style settings.
2025-03-25 09:53:35,812 [   5251]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'enabled' value in [/etc/xdg/JetBrains/portForwarding/enabled, /etc/xdg/JetBrains/portForwarding/config.json, /home/nikita/.config/JetBrains/portForwarding/enabled, /home/nikita/.config/JetBrains/portForwarding/config.json, /etc/xdg/xdg-ubuntu/JetBrains/portForwarding/enabled, /etc/xdg/xdg-ubuntu/JetBrains/portForwarding/config.json, /etc/xdg/JetBrains/portForwarding/enabled, /etc/xdg/JetBrains/portForwarding/config.json]
2025-03-25 09:53:35,813 [   5252]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'enabled' is not found
2025-03-25 09:53:35,833 [   5272]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-declarative-hints-new_homework-2cd2a04a with size 4
2025-03-25 09:53:35,838 [   5277]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-code-folding-new_homework-2cd2a04a with size 4
2025-03-25 09:53:35,838 [   5277]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-parameter-hints-new_homework-2cd2a04a with size 4
2025-03-25 09:53:35,838 [   5277]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-code-vision-new_homework-2cd2a04a with size 4
2025-03-25 09:53:35,838 [   5277]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-highlighting-new_homework-2cd2a04a with size 2
2025-03-25 09:53:35,839 [   5278]   INFO - #c.i.u.i.c.ManagedPersistentCache - created graved-doc-render-new_homework-2cd2a04a with size 4
2025-03-25 09:53:35,890 [   5329]   INFO - #c.i.c.p.p.ProvisionedCodeWithMeEnterpriseConfiguration - No JBIDES plugin found. Using public/self-configured CWM.
2025-03-25 09:53:35,893 [   5332]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'isCodeWithMeHostEnabled' value in [/etc/xdg/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/JetBrains/CodeWithMe/config.json, /home/nikita/.config/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /home/nikita/.config/JetBrains/CodeWithMe/config.json, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/config.json, /etc/xdg/JetBrains/CodeWithMe/isCodeWithMeHostEnabled, /etc/xdg/JetBrains/CodeWithMe/config.json]
2025-03-25 09:53:35,894 [   5333]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'isCodeWithMeHostEnabled' is not found
2025-03-25 09:53:35,895 [   5334]   INFO - #c.i.r.OsRegistryConfigProvider - Looking for 'lobbyServerUrl' value in [/etc/xdg/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/JetBrains/CodeWithMe/config.json, /home/nikita/.config/JetBrains/CodeWithMe/lobbyServerUrl, /home/nikita/.config/JetBrains/CodeWithMe/config.json, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/xdg-ubuntu/JetBrains/CodeWithMe/config.json, /etc/xdg/JetBrains/CodeWithMe/lobbyServerUrl, /etc/xdg/JetBrains/CodeWithMe/config.json]
2025-03-25 09:53:35,896 [   5335]   INFO - #c.i.r.OsRegistryConfigProvider - OS provided value for 'lobbyServerUrl' is not found
2025-03-25 09:53:35,934 [   5373]   INFO - #c.i.o.a.i.NonBlockingReadActionImpl - OTel monitoring for NonBlockingReadAction is enabled
2025-03-25 09:53:37,544 [   6983]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View initialization started
2025-03-25 09:53:37,728 [   7167]   INFO - #c.i.i.p.i.ProjectViewInitNotifier - Project View cached nodes loaded
2025-03-25 09:53:38,286 [   7725]   INFO - #c.i.o.a.i.ActionUpdater - 546 ms to grab EDT for ToolWindowHeader$2#children@ToolwindowTitle (com.intellij.toolWindow.ToolWindowHeader$2)
2025-03-25 09:53:38,415 [   7854]   INFO - #c.i.o.u.r.RegistryValue - Registry value 'i18n.locale' has changed to '' by SYSTEM
2025-03-25 09:53:38,435 [   7874]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.SdkEntity to files
2025-03-25 09:53:38,497 [   7936]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Saving global entities com.intellij.platform.workspace.jps.entities.LibraryEntity to files
2025-03-25 09:53:38,631 [   8070]   INFO - #c.i.a.o.PathMacrosImpl - Saved path macros: {}
2025-03-25 09:53:38,657 [   8096]   INFO - #c.i.c.ComponentStoreImpl - Saving appFileTypeManager took 14 ms
2025-03-25 09:53:39,046 [   8485]   INFO - #c.i.c.ComponentStoreImpl - Saving Project(name=new_homework, containerState=COMPONENT_CREATED, componentStore=/home/nikita/Desktop/new_homework)DockManager took 27 ms, FileEditorManager took 23 ms, XDebuggerManager took 19 ms
2025-03-25 09:53:39,249 [   8688]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Loading global entities com.intellij.platform.workspace.jps.entities.SdkEntity from files
2025-03-25 09:53:39,288 [   8727]   INFO - #c.i.w.i.i.j.s.JpsGlobalModelSynchronizerImpl - Loading global entities com.intellij.platform.workspace.jps.entities.LibraryEntity from files
2025-03-25 09:53:39,516 [   8955]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-doc-render-new_homework-2cd2a04a with 4 elements
2025-03-25 09:53:39,517 [   8956]   INFO - #c.i.u.i.c.ManagedPersistentCache - closing graved-parameter-hints-new_homework-2cd2a04a with 4 elements
